address,total_rewards
0xae4e8fcbd07459789d6126b1917746d66db7ea0c,4192083
0x93b8ce5ec9a8713a1f560e4741ffc5616f7bab61,3088043
0xc5e624d6824e626a6f14457810e794e4603cfee2,2203896
0x63aef7616882f488bca97361d1c24f05b4657ae5,1795539
0x8ddb908c77ccc9cfde28ddf84311cb6fdf3f3125,1111216
0xf7ae622c77d0580f02bcb2f92380d61e3f6e466c,774693
0x0874bc1383958e2475df73dc68c4f09658e23777,671060
0xca2229dd9b45ca69e85fd7119b2df292bc4b8efb,565430
0xc8f73804744246bd47cafe58ec656431208c18aa,555651
0x0c56b39184e22249e35efcb9394872f0d025256b,496890
0x3d726623456e34e8a7f5567f6249ec4d72cc3595,492792
0xf0db4646e4be8e2094cd6d7c6d253a87eec7af58,442439
0x55fa13b0ed6502243ff69707ffbc2ef4c77d3555,387818
0xcca877408c68878ea02afd1c441cdaaa05d061f1,251735
0x6dda3d258e21abc37668e82ae543e8c77567f220,250594
0xf058ccfb2324310c33e8fd9a1dda8e99c8beda59,227370
0xec5b553e964b0b720703ef80f0f36f0e5ec3e61c,226254
0xc2212098ade1999aa66cae2fc9b398e87aa9643e,220021
0xd94f00aa2904b3e2b84ef4e665e2b3e80e1a450f,216695
0x45636ccfbd84c2e6cd7a17722679456dad55d954,214580
0xbd74dcece6657eac00e55c442220319da39206c1,212804
0x17fe98a222c41217c51c823352537dc542ad06ef,210955
0xe9e284277648fcdb09b8efc1832c73c09b5ecf59,209362
0x6ae3a277332606ae46ba194e3952b29c20302066,201238
0x86b234a86d57e707fbe1a406780941fdab6690a5,196192
0x1aaf9df7f4fa989b30355d460a5ef3f484efbd1c,152860
0x59b89d8d636aa06e5827b2d5ca007c397357152e,149441
0x7263c09df9a22babeffd83e26414912184956e4e,128856
0x732e1e1075800da206ae0abd0abb13a9aa8278aa,125697
0xacff0b070d98ea4466e055634944b1b0237408a6,124946
0x94b3ed13a89d89e3ad855864b309d2c944fcd310,123122
0x7f0e5488a651c08f84df8e4088303c94c58a728b,105574
0xdac976629020966a03ed95f19d0db8f3a8a7215a,102500
0xa6d784ce4dc3f2a7c4c5813e7c20b750f2ce7975,86676
0x1e9673315e0ada0db640c299ddd2a1d81d220180,82469
0xdd69d131fbaa48264db48c174d09548e55f6ec10,78085
0x5c805b00ecc0a493c2cd555fc3f7436a763a4d8c,77541
0x9b047990ccf23bdb9da1162345d5fe5a599b3067,69201
0x595413e38bc847eb5dc2738cef764ea2c76a6ff3,62551
0xcf7872f3ad1f2609aefc0f1805f9f046ac559848,56024
0xaf2788c6b3b080fc7e6efe1c4ef861ab087a0589,54934
0x1cb58cfd33587131369d7db48120ba568a1e61d9,53761
0x2fa5476d102cce87357de77c128b263d9b98392f,53756
0x3a00b186162de157f74a694b79fde9ae27baa570,53235
0x124d9d49fac16dfb08832af857d9296762df7ad8,49497
0x3536e3a482ad1e419c090ad62b0028ed66ae15f9,49226
0x08d03c053a54374dd3e2fe8d240af85c7ffb2088,46808
0x87381144e4c119a8a453a9cd7cd513539e3bd886,45722
0xb85b15197f0d827fe7350c45400dbafe850e54f9,45588
0xfb6f219e4ea306d37fc842675dc5d9510d46cb60,44353
0xcadfd6996d950b3e9d88840fa73f4cd0ffe38d7c,43533
0xca03bd2be080c8fdaa5106cf164a1a13aae0fcd0,43265
0x9d831e73ecad323edadde2e6ba9093b65f10f19e,41484
0x51334a767a967b9edbf0886e9b943ed77a6ff3cb,40352
0xe6403fdff818a6f96d337ff90f7565468fa03e80,39561
0x09da5986fa202784018c523f7a2c12b2c4583403,39496
0x6498ed4e7577584a59e621e42de4ed0dce80c136,38972
0x6f79a2cd513e3db2b886683ec8fe5429dc999a47,38397
0xe7adf135c7989ab554e4a363783fd0d5ea495c61,37984
0x29741ff6a136fa89c95c8701b32d7c07b838eadc,37432
0x69c57da3914693dbc5e96ff6c37216e70c6fbbc9,37397
0xbae7fb168206d12152980162dd9f96dc7d5d2e8a,36443
0x56bd2541538258bc8b62c00904bb1f19ea99eebc,35929
0xf1c58084756bee3ca9b4a4505ea37be61a624c30,35476
0xc2326185635b059d51d605340b1615f265f9ec2d,34675
0x20bfbc40fcd9f296a209feb86724bf1185d2bbe6,34196
0x24b693822a0abe8e2cb9b4dde29e4cbefdf09814,32567
0xf06038de471ad178c53b8a1d88ddf44bf6c0a1dd,32455
0x5627fa7883e7ed4790b8839e55fbaac79d43104d,32445
0x67dfe0230621754df1a477a1e6399dbb2e944f08,31692
0x91020245fed3ea0e45ac97bf6968e90033a933f5,31284
0xb7a0d28fe88e8f5bd690dd5bc558fbe679dde0e6,30932
0x8b0db71ee5abda29ba2a36f0e69926a213cd7d66,30380
0x8fffb9d239ef30b028b69b1d579fce787a71dcf6,30098
0xb0201e5f9ef85374fd31602a7b876a15bd35e510,29746
0x0004f536eb5212391f236b83e298f608063cc593,29453
0xc040162069fee0485572aad993149b6df9d7ff76,28517
0xc5c845576e39dfd98125e887801b0f72298a5302,28246
0xc82ec0f3c834d337c51c9375a1c0a65ce7aadaec,28018
0xd1a0931de7a002d0d47117404bcbb3443fafb618,27718
0x6598feb8a2992c794e1c8167fd88e67bc64b88e0,26533
0x2fa676f4d6bdbba48a52069c58a986b9b9efe3fe,25536
0x541b25ece863c085c37ea2db2dff506c95bd3236,25151
0x58eeabc0cb387118ee0e5c43a29ad8f6eaf6fd96,24827
0x2b3fbd3fa6cc322bf2cd9fb58faf540466b395b7,24771
0xe5f8342c98c79c4701912e6c1da5bf6fb2263671,23706
0x8682750067e169984828715ae7ace54240ef65ac,23617
0xdced13066db99327a415643a808f8c41efbb4d4e,22745
0xa7ca3fab938e598b824088a9a7ec0a7118120b91,22278
0x18085025c2269d74d84e4d2c490f207814b72f70,22136
0x3f2f7ff926017eafabefd9533d0c2ab11568c1dd,22073
0xf0fadbafb1eba79c40a7635ffc798efc5dc8e20d,21657
0xcb469d51b82723dd7b3e3f0b230692025c391d47,21036
0x871169022e4f16d5c04bd3d84a823c16474f14de,20736
0x6d81ab59cbb1f757b0346099b1c5bbf4a9bc2852,19617
0x734534e4e3d740e642d1d1c9ab22796e498a2c50,19053
0xcdb1024a7c87f416ddf8f011f5813c685de441cd,17906
0x2d8771c600119bbd21bcb4d312db78e706cc1b96,17712
0xba29160b15322a81a5bc94e7e78cd8f5d3ba5958,17349
0x6e275ec6cc5e36d97879c4f24159df4e4b2dae10,16593
0x876714b05d98fe2e651dfa6e956ae99c9cae9c3c,16559
0x417bae373df9312212266c642de0ee47cf974fc9,16547
0x2d8c251fc3beb87ab9206946a69ad8ef3901ab54,16481
0x3984f5d2e988b76e87282f53c7c46a165a5f108b,15789
0x2582e9808b0d78224bd6ddca5a4bdbc579f7d7b2,15753
0x9b3853cc5734f18ab95e99e6fa4e7fb5da1e1186,15691
0x79e74dfc0c134ba10280b8222eb122aa61a3858d,15600
0x8e24baaaccc39a1991cdf4182afe350adcf87150,15248
0xff99012a107ab88b19a08b3d83a6fa2fb561e6d8,14753
0xd9b0470b80bf270776cae229843b0866e677a6ba,14544
0x8f4ab2eb24a337f6931df5b6388a659efe7b600d,14341
0x9360d77321e9e5bac26617a09b2737d37cb48a2e,14269
0x14127376dc2b0c23036764db1e12e7efd9645566,14129
0x96a66500baaf982191f1b81416fd43cfb6f23087,14126
0xb78a7cf75a7839299f32ad8444c11004b7c2d998,13898
0xbc62baa3a1ab2e40d7142594c1b26a09e20044ef,13888
0x5ba2622cc99315ae5dbb38072d2bb5242678f852,13855
0xd897411c97100ff57ed8f0e48dfeed1626c44d76,13844
0xfb66e7d2e9da45a2b74b18203114e27aab880132,13763
0xc8e6088387709a26bbfb6175ca3c59cd58751764,13661
0x2bd97a82219657f234f7925de5a06f0cb342e2ab,13643
0x8287928a809346df4cd53a096025a1136f7c4ff5,13532
0x0eb68ade962a67aba73328769e02e1ae7be7f6f7,13423
0x6b8ba1eb558396dda171da5f33f2a28e841157fb,13337
0xdff0c207e0595e20f1bce4149918df19c667092f,13333
0xe02e1a292fbd4a5bd353003eb9f20d6bf64ce959,13282
0xc122845e1312bcf4aa3d025aa6d7643a6906e85e,13229
0x13844586ed2ecf092e6a78cd1d08781398edd194,13085
0x7ad14502fb36d1567647cd626f091b96eda4858d,13067
0x8146bb51a52f6a06af8c6071be6acaf16ef438e4,13066
0x97a635d5d7690b4f88a4a983a3c5b8733243d4aa,13057
0x0c2e2f6f1041599a0ab2ac27ced05da37de742ff,12903
0xbf23bb178502f31c08cabe0227df1e0f70495501,12842
0xf6de2df713b2aa9d6e77f6a031bbb1202737f99d,12773
0xc17cafa9d53398e135c6d9a28162b619b154573b,12749
0x0420ecb2e3717eef7a4c5e1f519b0d5114c35bdb,12637
0xa958b214a7192513fb86e096410aec83315dd22b,12621
0x34a81d5618a26e87747552c78ec29c38032069c0,12614
0x922736173d515d66893c5a7747cd87a895c19df8,12608
0xa917f65f35834f6092825f4734c2554f104be4ac,12498
0x36cff469705fbe4a62557a0a70871714da390deb,12487
0x669a5f34bdbe50ce333467ac933d0aadb241d731,12420
0x263339addb25d529964dded2088f81df423dc32c,12363
0xec4169f23b7e1c75ce4b4ce8998471d71f0b4e02,12217
0xd33d36cb47e8853abe9e3ac8e229f7bdc7e05ffd,12038
0x47c95827d426d844f36118f9f1af320672794f8c,11992
0x74b10c5e374a762067b3dbcb8b935bfed3938cc5,11729
0x7e7894dfca2c41067fc5705132e6323ef99eeadd,11366
0x3f17d304ab0f0db2721a6b05cf2b2de15b1840db,11000
0x9b14ebcdbdaee6a46b78493475fcf1277278d3b3,10987
0x8aa306735c453de979591d1fefdeef4660f246af,10519
0x2107b9ebafe8bcd830c40991aba35ab79811ca25,10341
0x27a07f50713472c5c25b21b7897bb9c2ef90208a,10253
0xdd4fb73debfdaca2765f5698b83f7ad81caa32ed,10196
0xfa575bfc7307af32cc084a525c796a4a06ef403f,10172
0x392b7f2391d8df0c60a4c0a310a2be279cf4cd36,10084
0x284357c1b3ff1ca0c268097a10dd20187dfe760d,9920
0xaa433bce2abacb6bd7c53947c6ba49c9cf06fdfa,9635
0x6db06f55b779a8140020419f712ec87bfa26427c,9425
0x59ab7428f709393b14ee2b579895087addcaaa94,9332
0x5f2289d6a0b6a163599dcfb5da2c60d87cb5e9a4,9277
0xcfb0a1637e9af76a544b3066a9ad24d935fcbe0e,9211
0xdf8a3460d5e2cfa33c8aa296c5c52ea966f2dfde,9126
0xf1dbdc482cb7730c86db25266d3faddf8d3a13b2,8693
0x8d40b198fec5d7dbbb059ee047b5fc12b8360d85,8457
0x030d7b83028e0c7b000a9d4fd6c7e792d960caa6,8363
0x1877c12d3d624d5fa169a161b3133728915dfb3c,8357
0xed108b302adbaadb62e0f7f4f46d43c1e4d351a2,8263
0x6cc1b637f518ee5ffa069aa78d70214a9005d390,8258
0x72b6f181dab2722701ba2a21404b7c83911150a0,8198
0x2e8b100471419ef5cf6440daa69b4171d1ede352,8033
0x7f169c7f83b1d1a911c621ab81a6a62dd9031da0,8028
0x00fc3beabd3b51be88545ff28c0b6d5115996b8d,7960
0x9d4079d2ab6a84fccdce3e2c698aa523215cef3d,7934
0xec6966d837d6151b5959cfb90dd79b1ea40b9608,7830
0x1223575c6bcb6e942a727af058fa7935136a03e5,7798
0x76ee671ee947179c7713cbef2e69d6ad37048dbb,7763
0xc167b35e8c0c31cb16ba183b617dc79734e785e6,7718
0x32289df1cad17663c5487fafbbdaada306cf1764,7657
0x6d7d11ce3bc280a14bbe795db735b7d307d337bd,7578
0xd031419f4c2da9ed793b76140e1b2f59753f3ff6,7546
0x262eef0a806e113d91d71bbf5f7b20fae9f3caac,7527
0x8025c0868813bd2f76b2f66c064dbe313071d244,7526
0x8e0cfb43b814e8a919d7a80987dda5b98ad401e9,7232
0x9eeee3aae3db3433fa302c321bab449b449d7686,7020
0x0bd8009056d053d156a5274059678eb680231131,6993
0xc43bc15e6e8c5976b33216ba29fd4bee1a112eaf,6895
0x6b907cc08e91b5ed95107ecac9b9b1edf220ba48,6535
0xfa76fc2362f93bf8e361c2d7cca528706512fca6,6420
0xc860150568c2a51638540d601d02781db3063900,6400
0x61a61d776966ad41ced0c3008b3f5e4fd50b339c,6346
0x4188e101835cfcac78f304a717ae8f08a2ea51e1,6239
0x336d4b9a1a44e32976140a3d6c393ded742bd3b2,6163
0x170a706635b481bcde17c5ef4670f2161bb7b6a8,6067
0x9b21d8f2a2aac3e28ffd8e3c7c925ee5d5daf20b,5926
0xb4d4f0e476afe791b26b39985a65b1bc1bbacdca,5900
0x71a0591e6f3545bcca59b0a639cff8a6b5fc32fb,5845
0x8724ddcb641bba407e00f9998ccbf664c7c8c7ef,5699
0x03bad730106fd0856bcddda347265fcd3b9b12e4,5610
0xdb80549944354fe391ce57026272e022ed7632ef,5533
0x8d0e0b57b94ac868839e164ef27240635caff6e8,5486
0x55544cdef4b63e61a8735c64d0c7dde0fa9f82f5,5408
0x954af0920a6f67e796ef14f831663fda0748f190,5366
0xb762a542a5c50d18e1e13d54246e1dd2c1fa40fd,5152
0x65ebedb23002178f94caf0b49cbbf8dbbf8abd72,5149
0xd00e6dad2d07ba83875a533c7d7f2bcc874e278c,5105
0x495649ab73acc35b12c0e41eac6a731241bd010e,5079
0x925558e25833411f3a63e0eddc256d564ad39dcd,5037
0x8faa3064df3279ea832223fd5db33d3684f43e30,5030
0x1b8ae9b91cc388c0e2fb65636251bd54a9e2740b,4995
0xc2e62a75f79d9b4adda9b4edebb1039b0c70f9b9,4955
0x4eef9ff3e0d2040cc71840ab6be98795d3c07bd9,4931
0x73928dc29caf06dd68826c0ddabd69ad11819913,4910
0x241d0cb03d29ce42f262229c25099652731b8783,4886
0x96e87f55f8807e6737667426f48dad0d9591d37f,4758
0x2092abea1b85ec6783e7925b34539b7d75560fdf,4655
0xbca9c546fec69c54930e0517f7849d356c44ba2c,4622
0xfa7aa93954c9f65a6685d035cfb929ccdcf560f3,4503
0x2b21994ed0e7e6e787b43fb501c4faf2ed1f8b38,4488
0xd14021a7b8fba0cffa1e1fb65082f683e03202b1,4356
0x42765a44019c6217b472a049f9b72bd181d9faeb,4338
0xaf1f2d81a41e85367ff110700e94efdcff602440,4330
0x1e7dd142e3f89f3abb88f07fe71344725c26f6ce,4311
0xb60b4c15b2e8e22dfd9a4b6197128f8f21a8db9a,4303
0xf641ece2f5ef56531478da4964ea862244a69341,4228
0x7573d839cb49aad623fd0b17c2d5435b6ef3b2f3,4217
0xcb6c66407e21bbe3cf062028e061adb1804527d4,4087
0x6a47df28ddebd92e9edf0b61b023aa3474c9bfca,4081
0x0a42c65da520f33688605f884dfdd8126e6f454e,4076
0x9070edf8cc45f8cd8b539e83574db7f4eb069fab,4018
0x4579c9876a6b1dc9bf0b8e0e700789d6638db725,3997
0x8e14e787665cd7d81bc624cae383e17ca1a2f752,3979
0x18b1b66a347c0ea2f6972893e4f82ee668cebe34,3869
0xc6cb1b6c6f1639d2fba96c033ac2f1d12fcc1449,3839
0xd4f588043590a1573e96e170b9ab5da4cacd993d,3834
0xcc2a8472f5a9ee275639fa6bf6bb901e5cefdf5a,3807
0x42a4589beee725bc5532251756eac4a3b72218c8,3761
0x6812a74e57bad9a7b482450d0fcc42b83fdf673e,3759
0xa12599a8a05942f3772ec3da1fa27288a3f9ec6a,3755
0x83979c3b1561bb2d274a05a9f5c5a94454c90a5c,3750
0x5925039a7b9381dcfc67bdbd3dcc274281792084,3746
0xfe61541adf37444290b9be659b6d61794b87c7e7,3730
0x4961271c6be14562410be41b74b21d85786437a4,3726
0x9276d686031e9866d0a15a61d59e640ec2e58423,3722
0xbc5b97597964e58220587e72ed759d44d21a4bae,3687
0xbbb2d809e75d11b30f4f6eade9dac66342287a65,3661
0x127c219b245a440eb271278bbccdc0145106da50,3517
0xb22546c0402a47ee9777b5b8115f0bac0f963e38,3415
0x80a3e892328b66d007cef0a3893e8fa22a7eaf63,3403
0x05aa75638763bb16433c1ac6b9d8c2b0720b88cb,3351
0xa39fc2c9c437f2e56901ccc6bd18ee1100c82686,3313
0x259762e379ae7ad6f74375781d7c9598cf3facdc,3232
0xa38137e7752b72581a1343a6dada462bf5a17520,3221
0x1beecce7980d50b90c2aae0f2df73cc770dda36a,3197
0x353bcf04a48c590264bb27f906db24e1eace18ed,3184
0x59d2824a12ad5c70c764e705bd8ba2cc2c617b31,3149
0xdc21b92372231137c5b07cebff3b7e2f5aff97e5,3149
0xb46c7a406c796555c8ad5c8cdadcc2ba95aea5a2,3123
0x21abad01d61a11f350d174a0cf590c4090eea08d,3063
0xf1d39a63132fa72b8cc1b1cee0de4f9308c324c6,2974
0x89077e4b417b170a5ec02965c3dccf636e02b5db,2924
0xbfb17c94e73d028cd35f6c948486d94ec0cf40e4,2921
0x9b38413ca6b00e09abea1a7b959857c7eae747a5,2912
0x3690e3202da7d28c3e22ec51661f564e49555da4,2884
0x3debc3e0e1326a3d87cdd9965c6cc4deee94c6f7,2875
0x4d286b910e5a4488d3e86282dd2af5046da3705b,2872
0x0cad008933a252a224320ee2b2b10b004563440e,2864
0x9bc910f14b0ee83689b9f49337b1dfd2962dbb94,2862
0xa1e6d046f7d76908ca869082c46191dad035e632,2857
0xcfbd9ae53eeab89951b5daea26176efdf6f39030,2814
0xf76334c608dea239457cbd724983905367d27b98,2807
0x271f0785cf223570c49bee727a0bd0956ff6cdeb,2807
0xa5e46089f6e9b1f5cd7d828727c6238cb2b3af75,2805
0xf77d5a52cb634b04680c2e907f95221ec33912c6,2795
0xf4d419447c80e62fded453612f5c17b326a9bb11,2745
0x07ea6302f16ce31158d01d96b24d487ba7ad5615,2671
0xd742aeeb0fe174d0ccb28ca9905ffd33bc9fe9fb,2656
0xc9718b9158bf979a6523d9f11b8f1d544231f05d,2641
0x9047d7d076c857296456ac79abe0e22c532a2996,2620
0x9520c4ba05bb81d875f6a36fd61fcba418d87626,2613
0x4e15422cac936d4d8213c83f9c5ba6dafe374806,2554
0x42b48e3454bf8c2d06e6ba54cb67b637b2db1013,2551
0xd02a691141804e2646384715350fd265d524df49,2549
0x4b7e04d325eb1bd1cee0e6389fb00f224954fdb6,2535
0x839016358583b375c9ac1c92531699a9709ab1ef,2524
0x14b915695e266908f1bebf316990c25ee4894c4d,2496
0xd790923a4826b7386f161aec7ac9f6c5183f96a9,2491
0x1cd936197ee9928858ef15d059db444bc9f2d08e,2478
0x791a6eba54b5abebd4f3a68e300500559d96f113,2469
0x1061596c1a63a3e72f8e1fdb40913130298f39bb,2406
0xffbb5b68a2dee390ef8230744f8d3a06f35102c3,2396
0x74c668285ead713d2323f20e94867f5dc06cca1a,2386
0xc9997573c4dbf5f0bc5bf42a27799eb439d67385,2364
0x61a0d43ed1520966090a53666c4e48d947a1b995,2356
0x1fcc475968a7fae3dc582cb4ada42cb155ebd1e7,2323
0xe605f0c88deb3697c0cf284a79f1f2dbcc52cc3b,2276
0xfd75dd09388b289177c0fc2b1fd82fb6dd5103b6,2263
0xfb491515629d7b4ed1ad9cd0fd8c3ce75d1be087,2153
0x35a72c07f33366bf00041b72b11a92e4731817a6,2152
0x050009ba03ac1ec2600539cec0317dadb11dc7de,2139
0x13f0aee1b19c0f0059d1b0472783139c6abfb42d,2128
0xff31898b480133cf417919ab55025343781cc08b,2124
0x1538ac87b1ba863f9637c19c0c9d9a1ba98bc27d,2108
0x6081d1cdfb99c340cf926c06a450fdcfad11c7f5,2082
0x8cd187bfeb928a701c7063ddbb3a3d3b6041cd9b,2075
0x10a28632a3133536b4d0f5aad2e96b5f8b7d9a84,2072
0x16962d9196736fa732dcf28a45d4580f3eb48940,2019
0xde75478008e5b50467940aeefb4303a59d312ba4,2010
