address,total_rewards
0x63AEf7616882F488BCa97361d1c24F05B4657ae5,3156965
0xc5e624d6824e626a6f14457810e794e4603cfee2,2067402
0xf7ae622C77D0580f02Bcb2f92380d61e3F6e466c,2003313
0x8287928a809346df4cd53a096025a1136f7c4ff5,731714
0x0874bc1383958e2475df73dc68c4f09658e23777,711936
0x55Fa13b0Ed6502243ff69707FfbC2Ef4c77d3555,648374
0xf058ccfb2324310c33e8fd9a1dda8e99c8beda59,630093
0x9afc8ef233e2793b2b90ca5d70ca2e7098013142,543055
0xc82ec0f3c834d337c51c9375a1c0a65ce7aadaec,440908
0xc8f73804744246bd47cafe58ec656431208c18aa,412847
0xca2229dd9b45ca69e85fd7119b2df292bc4b8efb,387096
0xcab8fad7eb11c59e7537c7d61a9950755ae0e050,276093
0x6dda3d258e21abc37668e82ae543e8c77567f220,254116
0x6fb0dfb34a659924f86eea133e726e82d7dd3b42,222312
0xe9e284277648fcdb09b8efc1832c73c09b5ecf59,221618
0xcCA877408c68878EA02Afd1C441cDaaA05d061f1,221601
0xb8CA9EA80F51307A26f354B462FC226349505dAE,221598
0x86b234a86d57e707fbe1a406780941fdab6690a5,210522
0x6aE3A277332606ae46bA194e3952b29C20302066,210510
0xc2212098ade1999aa66cae2fc9b398e87aa9643e,210510
0xeC5b553E964B0b720703EF80F0F36F0E5Ec3e61C,210510
0x45636ccfbd84c2e6cd7a17722679456dad55d954,206622
0xcb6172196bbcf5b4cf9949d7f2e4ee802ef2b81d,188256
0x0c2e2f6f1041599a0ab2ac27ced05da37de742ff,130903
0xdac976629020966a03ed95f19d0db8f3a8a7215a,122843
0x595413e38bc847eb5dc2738cef764ea2c76a6ff3,112493
0x7f0e5488a651c08f84df8e4088303c94c58a728b,99521
0x69f1e459917b8625b244bdb8e45478d11bcdc8db,90376
0x2fa5476d102cce87357de77c128b263d9b98392f,88353
0x42c29b7c9a62c791a51581084c78465f1699d9de,78512
0x1e9673315e0ada0db640c299ddd2a1d81d220180,74474
0x7d8566fb609b311dee6609b98377d7c337b44c5e,74412
0x94ee0ca3e550f3f5d348df8a2bc4b253a1f57dc3,74061
0xa1d262e7783187f74fcd771ed5f34f745505f60f,73680
0x732e1e1075800da206ae0abd0abb13a9aa8278aa,72716
0xe6403fdff818a6f96d337ff90f7565468fa03e80,71277
0x8fffb9d239ef30b028b69b1d579fce787a71dcf6,70968
0xcb469d51b82723dd7b3e3f0b230692025c391d47,69781
0x3a00b186162de157f74a694b79fde9ae27baa570,68626
0xe6f863571e48afc3b5df761639a7aec9104cfb15,67095
0xad4d23c1a11fec5a5b1c3c8fe01100afe9e9413c,62568
0x2582e9808b0d78224bd6ddca5a4bdbc579f7d7b2,62063
0x8e2ee3400af08b6767cb7db17d58471816f9c157,60651
0x5627fa7883e7ed4790b8839e55fbaac79d43104d,58650
0xb000357a4032edbf088937a283e945a379199e33,57834
0x6631c780ab25c77b5cd597561ee0fcc3dcee3239,53771
0x73f558568b6ba65c93863c0a4e9b76413b5b291a,50237
0x3d726623456e34e8a7f5567f6249ec4d72cc3595,49580
0x87381144e4c119a8a453a9cd7cd513539e3bd886,49353
0xdeb9151d8197565ba1c6be9f85cd4ca4a30e491c,48829
0xe9a94ff71f8d91f66783dee373229db25751e47e,48011
0xfa6c96b41c70b326e98c5e17ffa6ae86577ac292,42792
0x109b9ed94bc43267f79a33404997e2657a8a1010,41444
0x4055482885cf493dd38d640b436f5530218f84ba,39882
0x1537d6b1f95b7f69e92b8f00f2c5a26eefdad36d,39593
0x6d81ab59cbb1f757b0346099b1c5bbf4a9bc2852,38160
0x058e5acc8661aa40437cb6199eb691d56c5d7fb0,37989
0x1ff4c5235cf4a97d96d95a794cd88d0c71649725,37625
0xf3f57ff85386330521ae654edaa900bba5194845,36067
0x0f49218c9c37b6a20aadddbfc8cecd657d0303f0,35358
0xd1a0931de7a002d0d47117404bcbb3443fafb618,34939
0xc040162069fee0485572aad993149b6df9d7ff76,33883
0x6edb7d32cc26127e4cbe4f300bdef4fcf7f95658,33402
0xb226f469841d193829fa54661eac4ba5ce91a41e,33143
0xe78dfd0bc41dade7ad0ec034837d735d76cac442,32890
0x8dad4eb7fdd896eecc8439f1125bcc4aace98acb,32562
0xd116eb729373a6fcb016313ad3e4911135f3f5d7,32202
0xbd4231427419c835f76b87f4b4d5118fa67a8c0a,32040
0x7ce8e9764f3df53085885b0635b9ad6aaa637f0d,31962
0xdd6773eecdf8b3c506462a96d4a15a07161d33d0,31656
0x2fa676f4d6bdbba48a52069c58a986b9b9efe3fe,30728
0x36b0e1c25e48c234b4a66151d369cc0deb790092,30401
0x97a635d5d7690b4f88a4a983a3c5b8733243d4aa,29520
0xf79e7e69da7ef849eeea6365f35fe9ed6e288188,29496
0x8e24baaaccc39a1991cdf4182afe350adcf87150,29256
0x9be41839b7a16881957c598481180aae0c69d8dc,29002
0x8b0db71ee5abda29ba2a36f0e69926a213cd7d66,28944
0x9d3acb3aadd0ba6cc6f956767af3df728e3f6572,28911
0xb85b15197f0d827fe7350c45400dbafe850e54f9,28656
0xf257ede1ce68ca4b94e18eae5cb14942cbff7d1c,27885
0x1e69ce6e1271af7d13da1d2e4e3b2773bdf2ad5b,27577
0xaed157752cd886b3f8abff22ed46207fb6c9e6f2,27485
0xcd4f38d5f5d71a2daac841f2c68721a96ad09916,27380
0xa7ca3fab938e598b824088a9a7ec0a7118120b91,27140
0xfb6f219e4ea306d37fc842675dc5d9510d46cb60,26504
0x9f62d19be59552bbaefa953012d850f8401b3d41,25653
0xce62c3f30bcea043e38dd2ac8deaf4b57f6136ea,25296
0xabd5140d6c02d3184c3a1b357678b359837f6d27,24944
0x0000822dfa1832036187b935251a32c4ef021691,24452
0x738d7283c7172e90acabd1e3f710addc0f8a5c54,24408
0x6b8ba1eb558396dda171da5f33f2a28e841157fb,24288
0x98e602643163c18691b5d1b79046076594a13fe2,23937
0x87f8338f064a6b18c0aff96ae665afd5f55b1140,23784
0x51b941ff999a213142121322bc07fe47dff09e78,23015
0xbc5a2e41dcc93ddc90892c3e71138768a59dc58b,22484
0x2d8771c600119bbd21bcb4d312db78e706cc1b96,22368
0xc5430f88d850f3384c30e55200e60c52b84f3914,22029
0xcdb1024a7c87f416ddf8f011f5813c685de441cd,22014
0x0e5c61c85aec4210aff9a0f5efeb67ad7fcaca22,21888
0x51334a767a967b9edbf0886e9b943ed77a6ff3cb,21801
0xd9aa0ff134c35b46a29084b7c518c9c9b4b79129,21714
0x6598feb8a2992c794e1c8167fd88e67bc64b88e0,21222
0x71b244c18a046144bb2294c70101d520ea8a0c36,21184
0xa0643419e8b36d972ed73150a1bcfc5c26e06bad,21064
0xefbb7b0affbc5a3b8699f4609932ab725622658c,20904
0xaff328c702e24a16830f30182009afb3126c7561,20424
0x0a7d63e21b30bf592443b423f8ebee27a21680f0,20378
0x94b3ed13a89d89e3ad855864b309d2c944fcd310,20192
0x3f0fb5ef5a746759afa9bc8bdd3a0cdb2b3b5d16,20158
0xe808bf32f455069e88f576b551bc01e2cabccc8e,19805
0x40fdb2cc4f96dc6f2a36dceeb71c26038aee1649,19800
0x6fb13010fc5fcec5103de97e340b56e73977263e,19800
0xe11dcdaf89c516b39207fe09e50bdda5745dbf9e,19376
0x4dcaafa5b74c0788b19e63da861e786ec29c85a3,18734
0xab73a857c22915222bdb46cfe32ada9d4eb893e9,18710
0xd33d36cb47e8853abe9e3ac8e229f7bdc7e05ffd,18400
0x7ad14502fb36d1567647cd626f091b96eda4858d,18285
0x1a598aa26b3c4b8539db283dba06629e58f36cf7,18120
0x22029702e18ad070400a89bd788c87866365a5f7,18070
0x54df1bc0604b99e6ea6b7c59a096ae042e508fa0,17880
0x4e1bdefa1fccd798e7a1136228ab1cb70d4333e6,17758
0x335d3aad9ae2e80116dcb29498cf10aa222d5c7c,17753
0xeb1845f8ed97150625ffb344deea4a94e78a4896,17736
0xc7e2e1294fd43ded47f439d2467f1bbcba37319f,17710
0x00de3678d2a51d23314c2491460ed95ea9fcc88e,17562
0x40cddceb0ceaae791a9ea9d628d11b4dd2488351,17562
0x853e960a347b24143e2c7d317b5e356cc987a05c,17556
0x89f40fde58eee6d66f8f67cbba21886c3640c3e5,17535
0x91a64e8dd268b757ec7ab2a9c36a8a8b30735655,17473
0xb28ea2305536e83f1f4842f4f0fbfdc1acf7e89c,17472
0xaa433bce2abacb6bd7c53947c6ba49c9cf06fdfa,17342
0x8eae7c4d1020aab98967e8d1cedbcc81f80e15aa,16968
0xdff0c207e0595e20f1bce4149918df19c667092f,16824
0x2e190bed30c0b54e069d8860811c420285fedef7,16721
0xd790923a4826b7386f161aec7ac9f6c5183f96a9,16559
0x8c374bcd4ceb795363f8aeac7a685bd4b3d1d316,16558
0x0c1a5dfbefc1d987ce72489ec8939e7636e298d1,16537
0x88858820e9f469a492f2ea3a81e0eb815dbc9b3a,16536
0x96a66500baaf982191f1b81416fd43cfb6f23087,16491
0x950dd7963790dfad0940cc555a6d302a845846b1,16362
0xf6ccb2b7d9c653f512e7091c3da8cca2a962ea89,16330
0x7b2cc2ff366157d4a56898dab0a6b816b1ff6cfb,15736
0x9d414882fc618720fa8b850184f846422f422bd1,15680
0x8025c0868813bd2f76b2f66c064dbe313071d244,15640
0xfe1c5f4b46230c8bc87b181faebe03c6f3dfaab2,15387
0x34a81d5618a26e87747552c78ec29c38032069c0,15249
0x67df1c1276b2ffdcf3dfae8b78812c5ddc3fb2d4,15249
0xf1711eb647e7afe7d09927f5e1a31cae94f9a9c5,15156
0xd61b0109d3ed6cd444bb114bee938a14a063d07c,15064
0x0129605e6dac94c370da30012639f1bede62726b,15042
0xfa7f45b41c51fb14524faad3d28a041e73f61018,14973
0x2d33b44bc6ac0b87d2f70d2dd009fc4df8c5fa40,14925
0x6c767214676c81b597bf039d045486a6c2a85f92,14875
0x8853f515534f458fd069339bd2536e7aae3ef805,14743
0x1cd13747eb8fd30107566285290c0b82e52bfa67,14178
0xb5c88028a9c7f10b98c37b763ca9b0b0fd012b07,14110
0x160276ea35b052b8d06c98670da1daeb1255191d,13934
0x925558e25833411f3a63e0eddc256d564ad39dcd,13727
0xe02e1a292fbd4a5bd353003eb9f20d6bf64ce959,13506
0x2107b9ebafe8bcd830c40991aba35ab79811ca25,13222
0xa12397dad8b8be596c8335acdbd55a9d1d912c8b,13061
0x803c86f8281d00e0f888ba784c2c93a19cf5d8ca,12959
0x67dfe0230621754df1a477a1e6399dbb2e944f08,12954
0xe06921e7eda2b4c708b8005bcae6e289e83a11d8,12854
0xb449cde3516cbeeff24d6d0ac6944ec600e87c08,12547
0x2bd97a82219657f234f7925de5a06f0cb342e2ab,12420
0xdb3d000963a51c850654047f9b8fd7b20a280a1d,12406
0xadbc759d844d7e74a0d7f80970bd217f0984caec,12212
0xd91f882aa70e90207167c1fd94f6c5d9559cbcb3,12212
0x922736173d515d66893c5a7747cd87a895c19df8,12123
0x74c4d949f7a9942de73b224fc0b8db9533816d28,12121
0x66ac8271b73a9bdd29cce88cdeb3f9059c7726e0,11928
0x8dd897abf26c97c6095391d627d1aac16a19d8af,11928
0xf6de2df713b2aa9d6e77f6a031bbb1202737f99d,11696
0x795f96e07ec90ec4d001f21a66cb0225cdf57486,11496
0x853cde90d822550fb2ef9dbef1cc254a2c0527a1,10993
0x5f2289d6a0b6a163599dcfb5da2c60d87cb5e9a4,10824
0xfc4d70b0d3706994e398deafc939bbcfbe33c61e,10516
0x909dd23deeb649d7e7435ebed28e602dd477cb96,10285
0x21f94d42edac22fa47363dfc724bba460fdaeb8a,10235
0x3de7b630611a4244c1a684285fa23d9b4158e676,10197
0x074db49d4f91d25b8adca4639cf005a533cc04e7,10074
0x2b5101b6f0e44e46c4deab3a1e954e24acdff558,10056
0x00fc3beabd3b51be88545ff28c0b6d5115996b8d,10028
0xad2c6c37b240f88b60e22c2f4a987aa843666d60,9954
0xb0201e5f9ef85374fd31602a7b876a15bd35e510,9931
0x4eef9ff3e0d2040cc71840ab6be98795d3c07bd9,9911
0x34d9571fc2493e67f40778f406a6fd6ff1e8265f,9888
0x59b89d8d636aa06e5827b2d5ca007c397357152e,9885
0xc9c44747b5b0aa5dbb703038376b0368ab066139,9821
0x55544cdef4b63e61a8735c64d0c7dde0fa9f82f5,9775
0xce6ae696455e8612e708e23ccd04db32bbeb1422,9752
0x6498ed4e7577584a59e621e42de4ed0dce80c136,9734
0xde587a7885f9941df32af21dd42c7a22cf36dc0f,9678
0x0eb68ade962a67aba73328769e02e1ae7be7f6f7,9660
0xcec20d325e8184752c2c5c41a9cbeb2daac96eff,9639
0x027a46c5d6a25c975620ee56f0cc42fe0a45354f,9614
0x90ba4dd477f3341815a58d3becf0ee16c8ce66f4,9575
0x45a3afecd3cfdf64aec94f4937ad82b7e5f15ffc,9504
0xeade864804656693cbe7ee138391c7f679f124bf,9437
0x83979c3b1561bb2d274a05a9f5c5a94454c90a5c,9432
0x1223575c6bcb6e942a727af058fa7935136a03e5,9407
0xb762a542a5c50d18e1e13d54246e1dd2c1fa40fd,9407
0xc743420f23ade53ed7b63bf10b9e24af968b18ab,9406
0x28f6496edfc0ac8d11a879325fefc824a3ed4612,9366
0xd8189e415d4ac557b596141cb8336ce82d97129a,9359
0x43981515ff8f664e57c7be9f5d5e08ba11e16aff,9338
0x262eef0a806e113d91d71bbf5f7b20fae9f3caac,9299
0xeccb9303c03fa091520222018e470adfa0d756b7,9288
0xc028e6ad5554dd9545b551e45ad01f2d765145dd,9253
0x8d0e0b57b94ac868839e164ef27240635caff6e8,9245
0x32289df1cad17663c5487fafbbdaada306cf1764,9154
0x9f263ee45362df4ef28f07a3fd2916953eb30f78,9135
0xebe142d66f4eea5acebaf265e5fbac93abffd795,9103
0x63a46259defce56afa7a4f7bd99bfcac8a32b123,9101
0x86742c707e85d6e3acb14f1421cdbb295b6fd5d2,9101
0xc167b35e8c0c31cb16ba183b617dc79734e785e6,9025
0x532f3502d92dd7a6105ea7aae94f8cbe09418395,9024
0xdf8a3460d5e2cfa33c8aa296c5c52ea966f2dfde,8958
0x2765d526931e85db35d0015e356cb6eb4891f838,8881
0xe3a8a067cd256e663bbcb88368fb1524b41f9154,8560
0x3e369bea092a2053207217d9fd58c4b85d11d848,8556
0xfa824459116b68a5fa56d0861212bf28781cbcb1,8526
0x84efde1bfc8e2689d84ce5a5865a889521dbae2a,8472
0x4fe02faeb6db2c42bc048ec61def77f475401bae,8378
0x41c2c1752007968f2eaec28ce8b8204a9367b10e,8372
0x24b693822a0abe8e2cb9b4dde29e4cbefdf09814,8263
0xc860150568c2a51638540d601d02781db3063900,8231
0xbae7fb168206d12152980162dd9f96dc7d5d2e8a,8157
0xfa7aa93954c9f65a6685d035cfb929ccdcf560f3,8096
0xd712f015a23784eea9e3debd00fe9fa7559f23b9,8063
0xf0fadbafb1eba79c40a7635ffc798efc5dc8e20d,8040
0xfd75dd09388b289177c0fc2b1fd82fb6dd5103b6,8039
0x6b59210ade46b62b25e82e95ab390a7ccadd4c3a,7950
0x488a9f479bacdccc7e9904f12fec8a27e8ce23df,7947
0x05fd056e97d543a94e45a69cde7fc391b582afee,7885
0x155d31040ea1d36b1df6dc37b859242337f50289,7774
0x4d4773d44c52171fb08dec2d1065d5fdab051000,7747
0x4e4392064e0a82b37bfb1e569efc2cdebf5fdf0b,7727
0xac400f539a622ccf0fe99d37283b2895b24840c2,7452
0x2109c09a2f2acc1f61e3993b85890e7ce56b0939,7433
0x170a706635b481bcde17c5ef4670f2161bb7b6a8,7353
0x6302dd9d0906ebd43230e35149da772386c7ead7,7337
0x0352c3b766999ac08163eaced9d0c9cce70c2d3d,7291
0x2db31518a55da4fea7180378a5c52798be68014a,7216
0xbb7806c88edc94045ceaae1bcb20f450c4df8b83,7141
0xd031419f4c2da9ed793b76140e1b2f59753f3ff6,7014
0xdcb71c2086f4d9aef8af0710780c29e046fe9dfd,6949
0xb39b567809491f5d200026a3a22a161038b4dfa7,6936
0xb9352580b7afe11314016cd43fd0d01116e65019,6909
0x864cf13c6269021a6bc71d482f1052180db0ac82,6855
0x97c8159a8f391ed2d53d5a7310044c6a4528dd89,6831
0xe7737d2d76b1221338d345302e8d74be76cd5808,6796
0xf538536182470f8d99b05a8ce2f61f08b2864d5e,6767
0x79af3d21e71fe7dbed6d976ea00d3819e247a013,6747
0x99d8ee2615c31e3909f53fddcd6a53d92b32d306,6552
0x297bfc05e59d9d545d08a74d26920f21111663c8,6536
0xf376a45e6443def12895dadfd5b0e265282378be,6338
0x19798ea3495fadb49d66b1c3b0d224df7e5e9037,6335
0xefde42783b0cc8e1fa3206754d4b3a646b9e49d7,6321
0x44064fc7340c63c462efdaa377fd1b48489e3d78,6304
0xa53d529681dd1a45a598c30021fbed120e320490,6264
0x925312314ceed334a6c57295913754cd2d80d648,6212
0x4769fa50ecaacf9f274cb95564b1cc1aede0467e,6187
0x241d0cb03d29ce42f262229c25099652731b8783,6167
0x9d93825fd7cb63681731903fb5ee16c0f60eccea,6144
0xcb6c66407e21bbe3cf062028e061adb1804527d4,6141
0x313695ced3fc0a9fc4241792f387ad886bb79ec9,6096
0x8a45bba9f0daecabbae8537f088e23752bf3e0a2,6096
0x7d46ac58f19a0ac1242989024c1f2f88eae75066,6072
0x49240961da23a1a6a09377ee79924a79ec6fd14e,6069
0xcac63bfd84f147f0ff1a1c77909ae2d2ee23a2c2,5999
0x73928dc29caf06dd68826c0ddabd69ad11819913,5957
0x0f9bf3af38bb6c90f1739f86314e731e23793825,5942
0x5855165cffd8023c48e57fef40113fe6134eba3c,5931
0x495649ab73acc35b12c0e41eac6a731241bd010e,5928
0x4a2dbede1c1f6016a4a688603356485bf4749058,5927
0x63b618eaf23d3eb9c761fc231afd2aa91a477a42,5867
0x6d51c468ad89de714a7205c4d2245c41c2ba261b,5796
0x3d7dbdb42a6f7e2758f9fda78f6b508ab06003ea,5776
0x1809dd0c0256bc90f38880281760dfe33b637fc0,5761
0x1f20ffd47432432765cf6a9d4f5a2d2881649c24,5761
0x7200be333d845f1761e3d1f6db8502bd4186600d,5591
0x7c2a8053a59298c06ca290573e4c46f7a7eea34a,5566
0x8405c528ce609d9ec829ef92a482b7ab6a53b60e,5544
0x97eb1251a0ef5aa42bfab649dc040b7e0e41a907,5544
0x52d3749434733d62791e91d656fcf164be69c58f,5495
0x0e18c28730eeeb19577880df3b79871580a55f6c,5428
0x1e7dd142e3f89f3abb88f07fe71344725c26f6ce,5424
0x42765a44019c6217b472a049f9b72bd181d9faeb,5398
0x07db74ae7d24b39df7954ca1fc7122e95714d496,5380
0xf693e95025f0dea3a8e0fe442b85643cb3aa44ab,5367
0x79e11028f7bad4157202b6255c456d826d3ebccc,5352
0x5cb21dc733745bb8b687a65111261ab855b833e5,5334
0xf641ece2f5ef56531478da4964ea862244a69341,5303
0xd00e6dad2d07ba83875a533c7d7f2bcc874e278c,5244
0x0cad008933a252a224320ee2b2b10b004563440e,5198
0x656e83c4a2991c8bb165c7aa3e96388383015d53,5184
0xfc2829fbb41ca0b5e30e75101981a8efecb3c949,5175
0x374f64f4f058f5eb7b25be8e189082a95cbaa833,5100
0xf18e46d5dfab23959e70242dd7ec258f94fb3ff8,5098
0x470fbb97d685214021fd7cb808ea93ea44597993,5088
0x9374c2f10aa6b001b76ce3711c508829c06095ca,5064
0xdb51ab7686b96cbb8e800729ef323281b1edf98d,5063
0xf77d5a52cb634b04680c2e907f95221ec33912c6,5060
0x6431465697dfc0f7e5cdc976aa298318b0dba4ea,5028
0x81aa1a1306f5581a1d01829b20dbf341a7581865,5015
0x15ebbc16eeb39729a0cbb8cf136b35459dd3efad,5013
0x343935306345934adb208422c9f4432684bbd7d6,4991
0x1c5aa944aab3dbf0c2219d0a206b9172c42c6456,4980
0xf0ce5d171c922265888aa485d2021a555adff1a9,4968
0x1432af1872c1a2e6fcfe3e211376f7acc74deb29,4967
0x35ec2966a2dc34f9d9d9628a505039b5763c1a45,4938
0xa250a6e5c98c779ce9bd526251af2942c54ab445,4934
0x1cb58cfd33587131369d7db48120ba568a1e61d9,4929
0xf4d419447c80e62fded453612f5c17b326a9bb11,4922
0xee3f30afe4b2a1d2ff3d8dd3e652ae03615fe071,4900
0x21ea42128cc2c661e8a30b67d031404737cb3fe9,4893
0xbb15bfb5bb7d509b902683c57855ea12533713a8,4893
0xeb07b84a66b6bf4c2b99d70be2ff0e2698b6cdad,4880
0x9047d7d076c857296456ac79abe0e22c532a2996,4871
0xe07be1dc3d57ff8958307e3503bb4daaa0b6ab58,4871
0xabc88fc4cecce4f68cbd970ba4a9f6e673bde4ca,4847
0xf452ac9ba631c2783da86a1a829f93806a6533f4,4799
0xb3ff27df29b1e0f113a3d54ad755dc56d91b858e,4785
0x27b1b5e92131383ece3cf11698ed6373e5d15cc9,4728
0xa12599a8a05942f3772ec3da1fa27288a3f9ec6a,4728
0xedcf75b6d9b8f0d8b11bcbeebaefb26628c199c5,4679
0xbf17e7745a24a0ea4fa94195fd04593074276a86,4674
0x3a885c7bd01b41d28acf60705146dac2d9e42412,4641
0xa500aaee181574547d4de69fcdad1b97b117ffd7,4599
0xff99012a107ab88b19a08b3d83a6fa2fb561e6d8,4554
0x06a0f03ed0a33d4a94d0e3bc065b6a766982673b,4550
0xaa5a2eab347f5278f6b5eccf57ff9ea59e04d67e,4536
0xfd19fa6982e6dd61f5f931f5a7ce2a146625e07a,4511
0x109458de4f9e610b93aa8ff64995347aec975b6b,4487
0x127c219b245a440eb271278bbccdc0145106da50,4462
0xbc5b97597964e58220587e72ed759d44d21a4bae,4462
0xe414f2e05c38fd74f339cfce4be77aed3c8daabf,4348
0x80a3e892328b66d007cef0a3893e8fa22a7eaf63,4320
0xf9744a94f8b501635776a1628c40272c9ec789da,4318
0xee21979937699c0386401a455b8932f33e255557,4278
0x0e0010d015c0b9279e23fa53e97294006871cdee,4257
0x2b3fbd3fa6cc322bf2cd9fb58faf540466b395b7,4255
0x05aa75638763bb16433c1ac6b9d8c2b0720b88cb,4248
0xb948444b1af66167dc5f56febe721c57336d37fc,4243
0x119ea33781162a7f87c934b9b130dfe2ad4574b6,4209
0x17d63bcb280bc3a9cbdf64bb7ed3e97287c30d30,4179
0x1f63b7f0844ebc4933a70bca0ab90b2d1c192beb,4143
0xae671d73ecb1097cc13f388137f26cd3558187a5,4128
0xd14021a7b8fba0cffa1e1fb65082f683e03202b1,4126
0x690d9d3e3137153c7ce595ae76cde6d684bca645,4056
0x327a73e983c8958d100563eb04d38593757a8cc7,4032
0x0cf2d4c39b88640f746b0694179604ecd076b4ae,4026
0xbb9b32cddd10b5a7ce96ed59aa5e0552231239c0,4024
0x3ad86ae5cd8dfd64997c78ff502cae9f8e64ec5d,3935
0xa246826ece585d11c2c7dbd07004847818ee0437,3910
0x0a240e19627041cd37363db323eed4992d623b0d,3887
0xefc0e0fb57430048b174cf86bb23367c7b050dca,3887
0xda72328bbd8a6ef80238a8dfd61b0bf61ab03148,3864
0x1a7a41736e8139087d1e78e52ddd099f5ae6c179,3863
0x21abad01d61a11f350d174a0cf590c4090eea08d,3839
0xe60aba016f9dcc53f1bee2c725483f28886b1e88,3837
0xf4d213daddcb68fa35aa66cc9cbe480295f9e62d,3789
0x6fb272eeb30a7fb6daab1d2f88c3641eae088977,3765
